event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities,iso3
USA50596,2023-01-02,1,Protests,Peaceful protest,Protesters (United States),,,,United States,New York,Bronx,New York - Bronx,40.8451,-73.8649,1,Subnational,0,USA
USA50597,2023-01-03,1,Protests,Peaceful protest,Protesters (United States),,,,United States,New Jersey,Middlesex,Edison,40.5275,-74.3934,1,Subnational,0,USA
USA50599,2023-01-05,1,Protests,Peaceful protest,Protesters (United States),,,,United States,New York,Queens,New York - Queens,40.7308,-73.7958,1,Subnational-National,0,USA
USA50600,2023-01-06,1,Protests,Peaceful protest,Protesters (United States),,,,United States,New York,New York,New York - Manhattan,40.7834,-73.9663,1,Subnational,0,USA
USA50601,2023-01-02,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Illinois,Cook,Chicago - West Side,41.8758,-87.6866,1,Subnational,0,USA
USA50602,2023-01-02,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Indiana,Marion,Indianapolis,39.7686,-86.158,1,Subnational,0,USA
USA50603,2023-01-05,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Illinois,Cook,Chicago - West Side,41.8758,-87.6866,1,Subnational,0,USA
USA50605,2023-01-05,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Indiana,Allen,New Haven,41.0703,-85.0146,1,Subnational,0,USA
USA50606,2023-01-05,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Ohio,Franklin,Columbus,39.9613,-82.9991,1,Subnational,0,USA
USA50614,2023-01-02,1,Protests,Peaceful protest,Protesters (United States),,,,United States,West Virginia,Cabell,Huntington,38.4193,-82.4452,1,Subnational,0,USA
USA50617,2023-01-03,1,Protests,Peaceful protest,Protesters (United States),,,,United States,West Virginia,Cabell,Huntington,38.4193,-82.4452,1,Subnational,0,USA
USA50589,2023-01-06,1,Protests,Peaceful protest,Protesters (United States),Labor Group (United States),,,United States,District of Columbia,District of Columbia,Washington DC - Northwest,38.9381,-77.0451,1,New media-National,0,USA
USA51153,2023-01-09,1,Protests,Peaceful protest,Protesters (United States),Brazilian Group (United States); Latin American Group (United States),,,United States,New York,New York,New York - Manhattan,40.7834,-73.9663,1,Subnational,0,USA
USA51156,2023-01-07,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Connecticut,Litchfield,New Milford,41.5773,-73.4084,1,Subnational,0,USA
USA51157,2023-01-09,1,Protests,Peaceful protest,Protesters (United States),Brazilian Group (United States); Latin American Group (United States),,,United States,Florida,Osceola,Kissimmee,28.3039,-81.4128,1,National,0,USA
USA51158,2023-01-08,1,Protests,Peaceful protest,Protesters (United States),Brazilian Group (United States); Latin American Group (United States),,,United States,Florida,Osceola,Kissimmee,28.3039,-81.4128,1,National,0,USA
USA51159,2023-01-07,1,Protests,Peaceful protest,Protesters (United States),Iranian Group (United States); Women (United States),,,United States,Illinois,Cook,Chicago - South Side,41.7947,-87.5932,2,Subnational,0,USA
USA51160,2023-01-07,1,Protests,Peaceful protest,Protesters (United States),African American Group (United States); Muslim Group (United States); NOI: Nation of Islam,,,United States,New York,Monroe,Rochester,43.1547,-77.6155,1,Subnational,0,USA
USA51161,2023-01-11,1,Protests,Peaceful protest,Protesters (United States),Students (United States),,,United States,North Carolina,Forsyth,Winston-Salem,36.0999,-80.2442,1,Subnational,0,USA
USA51162,2023-01-07,1,Protests,Peaceful protest,Protesters (United States),Women (United States),,,United States,North Carolina,Mecklenburg,Charlotte,35.2274,-80.8431,1,Subnational,0,USA
USA51167,2023-01-11,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Iowa,Linn,Cedar Rapids,41.9738,-91.6768,1,Subnational,0,USA
USA51168,2023-01-08,1,Protests,Peaceful protest,Protesters (United States),Women (United States); Iranian Group (United States),,,United States,California,San Diego,San Diego,32.7174,-117.166,1,Subnational,0,USA
USA51169,2023-01-07,2,Protests,Peaceful protest,Protesters (United States),Students (United States),,,United States,Alabama,Houston,Dothan,31.2232,-85.3905,1,National,0,USA
USA51171,2023-01-10,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter,,,United States,Florida,Polk,Lakeland,28.0408,-81.9477,1,Subnational,0,USA
USA51175,2023-01-07,1,Protests,Peaceful protest,Protesters (United States),African American Group (United States),,,United States,Ohio,Franklin,Columbus,39.9613,-82.9991,1,Subnational,0,USA
USA51176,2023-01-07,1,Protests,Peaceful protest,Protesters (United States),African American Group (United States),,,United States,North Carolina,Wake,Raleigh,35.781,-78.6392,1,Subnational,0,USA
USA51177,2023-01-10,1,Protests,Peaceful protest,Protesters (United States),African American Group (United States),,,United States,District of Columbia,District of Columbia,Washington DC - Northeast,38.9098,-76.9761,1,Subnational,0,USA
USA51178,2023-01-12,1,Protests,Peaceful protest,Protesters (United States),African American Group (United States),,,United States,Maryland,Baltimore City,Baltimore,39.2903,-76.6121,1,Subnational,0,USA
USA51189,2023-01-09,1,Protests,Peaceful protest,Protesters (United States),Bangladeshi Group (United States); Muslim Group (United States); PSL: Party for Socialism and Liberation; Students (United States); Teachers (United States),,,United States,Massachusetts,Suffolk,Boston,42.3591,-71.0639,1,Subnational,0,USA
USA51191,2023-01-08,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter,,,United States,North Carolina,Cumberland,Fayetteville,35.0527,-78.8784,1,Subnational,0,USA
USA51192,2023-01-09,1,Protests,Peaceful protest,Protesters (United States),CASA; Latin American Group (United States),,,United States,Maryland,Prince George's,Hyattsville,38.9559,-76.9455,1,New media,0,USA
USA51208,2023-01-08,1,Protests,Peaceful protest,Protesters (United States),Labor Group (United States),,,United States,District of Columbia,District of Columbia,Washington DC - Northwest,38.9381,-77.0451,1,Other,0,USA
USA51209,2023-01-08,1,Protests,Peaceful protest,Protesters (United States),Labor Group (United States),,,United States,New York,Broome,Vestal,42.0856,-76.0536,1,Subnational,0,USA
USA51210,2023-01-09,1,Protests,Peaceful protest,Protesters (United States),Labor Group (United States),,,United States,Massachusetts,Suffolk,Boston,42.3591,-71.0639,1,Subnational,0,USA
USA51211,2023-01-10,1,Protests,Peaceful protest,Protesters (United States),Labor Group (United States); Teachers (United States),,,United States,Illinois,Cook,Chicago - West Side,41.8758,-87.6866,1,Subnational,0,USA
USA51212,2023-01-10,1,Protests,Peaceful protest,Protesters (United States),Latin American Group (United States),,,United States,Minnesota,Ramsey,Saint Paul,44.9513,-93.0946,1,Subnational,0,USA
USA51213,2023-01-12,1,Protests,Peaceful protest,Protesters (United States),Lawyers (United States); African American Group (United States),,,United States,Massachusetts,Hampden,Springfield,42.1015,-72.5898,1,Subnational,0,USA
USA51217,2023-01-13,1,Protests,Peaceful protest,Protesters (United States),Muslim Group (United States),,,United States,North Carolina,Wake,Raleigh,35.781,-78.6392,1,Subnational,0,USA
USA51218,2023-01-09,1,Protests,Peaceful protest,Protesters (United States),NAACP: National Association for the Advancement of Colored People; African American Group (United States); BLM: Black Lives Matter,,,United States,Minnesota,Hennepin,Brooklyn Center,45.0689,-93.3178,1,Subnational,0,USA
USA51226,2023-01-13,1,Protests,Peaceful protest,Protesters (United States),SEIU: Service Employees International Union; Labor Group (United States); Health Workers (United States),,,United States,Connecticut,Hartford,Hartford,41.7673,-72.6762,1,Other,0,USA
USA51229,2023-01-09,1,Protests,Peaceful protest,Protesters (United States),Students (United States),,,United States,West Virginia,Jackson,Ripley,38.8187,-81.7107,1,Subnational,0,USA
USA51230,2023-01-10,1,Protests,Peaceful protest,Protesters (United States),Students (United States),,,United States,West Virginia,Jackson,Ripley,38.8187,-81.7107,1,Subnational,0,USA
USA51233,2023-01-04,1,Protests,Peaceful protest,Protesters (United States),LGBTQ+ (United States); Students (United States),,,United States,Massachusetts,Norfolk,Stoughton,42.1239,-71.1145,1,Subnational,0,USA
USA51234,2023-01-10,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter; LGBTQ+ (United States); Students (United States),,,United States,Massachusetts,Norfolk,Stoughton,42.1239,-71.1145,1,Subnational,0,USA
USA51235,2023-01-13,1,Protests,Peaceful protest,Protesters (United States),Teachers (United States); NEA: National Education Association,,,United States,Massachusetts,Middlesex,Melrose,42.4584,-71.0662,1,Subnational,0,USA
USA51247,2023-01-08,1,Protests,Peaceful protest,Protesters (United States),Iranian Group (United States); Women (United States),,,United States,Pennsylvania,Philadelphia,Philadelphia,39.9525,-75.1636,1,Subnational,0,USA
USA51248,2023-01-08,1,Protests,Peaceful protest,Protesters (United States),Iranian Group (United States),,,United States,District of Columbia,District of Columbia,Washington DC - National Mall,38.8875,-77.0364,1,New media-National,0,USA
USA51267,2023-01-08,1,Protests,Peaceful protest,Protesters (United States),Iranian Group (United States); Women (United States),,,United States,Massachusetts,Suffolk,Boston,42.3591,-71.0639,1,National,0,USA
USA51281,2023-01-06,1,Violence against civilians,Attack,Sole Perpetrator (United States),,Civilians (United States),Jewish Group (United States),United States,New York,Kings,New York - Brooklyn,40.6904,-73.9862,1,Subnational,0,USA
USA51295,2023-01-07,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Pennsylvania,Montgomery,Royersford,40.1798,-75.5398,1,Subnational,0,USA
USA51298,2023-01-13,1,Strategic developments,Looting/property destruction,Sole Perpetrator (United States),,Civilians (United States),Catholic Christian Group (United States),United States,New Jersey,Gloucester,Woodbury,39.8382,-75.1527,1,Subnational,0,USA
USA51299,2023-01-08,1,Protests,Peaceful protest,Protesters (United States),,,,United States,New York,Bronx,New York - Bronx,40.8451,-73.8649,1,Subnational,0,USA
USA51300,2023-01-09,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Indiana,Marion,Indianapolis,39.7686,-86.158,1,Subnational,0,USA
USA51301,2023-01-09,1,Protests,Peaceful protest,Protesters (United States),,,,United States,New Jersey,Atlantic,Atlantic City,39.3641,-74.4231,1,National,0,USA
USA51302,2023-01-12,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Virginia,Falls Church,Falls Church,38.8823,-77.1711,1,National,0,USA
USA51303,2023-01-12,1,Protests,Peaceful protest,Protesters (United States),,,,United States,New York,Bronx,New York - Bronx,40.8451,-73.8649,1,Subnational,0,USA
USA51304,2023-01-12,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Massachusetts,Middlesex,Cambridge,42.3736,-71.1097,1,Subnational,0,USA
USA51305,2023-01-13,1,Protests,Peaceful protest,Protesters (United States),,,,United States,District of Columbia,District of Columbia,Washington DC - Southwest,38.8743,-77.0204,1,National,0,USA
USA51306,2023-01-13,1,Protests,Peaceful protest,Protesters (United States),,,,United States,District of Columbia,District of Columbia,Washington DC - National Mall,38.8875,-77.0364,1,National,0,USA
USA51307,2023-01-13,1,Protests,Peaceful protest,Protesters (United States),,,,United States,New York,Nassau,Uniondale,40.7002,-73.5941,1,Subnational,0,USA
USA51308,2023-01-10,1,Strategic developments,Change to group/activity,YCPT: Yavapai County Preparedness Team,,,,United States,Arizona,Maricopa,Surprise,33.6249,-112.3661,1,Local partner-New media,0,USA
USA51316,2023-01-06,1,Protests,Peaceful protest,Protesters (United States),LWV: League of Women Voters; Women (United States),,,United States,California,Kern,Bakersfield,35.3732,-119.0187,1,Subnational,0,USA
USA51335,2023-01-13,1,Protests,Peaceful protest,Protesters (United States),Farmers (United States); UFW: United Farm Workers of America,,,United States,Washington,Yakima,Sunnyside,46.3237,-120.0086,1,Other,0,USA
USA51336,2023-01-07,1,Protests,Peaceful protest,Protesters (United States),Women (United States),,,United States,California,Ventura,Ventura,34.2803,-119.2946,1,Subnational,0,USA
USA51337,2023-01-11,1,Protests,Peaceful protest,Protesters (United States),CP: CodePink; Women (United States),,,United States,California,San Francisco,San Francisco,37.7793,-122.4193,1,New media-National,0,USA
USA51339,2023-01-07,1,Protests,Peaceful protest,Protesters (United States),Women (United States),,,United States,Colorado,Denver,Denver,39.7392,-104.991,1,Subnational,0,USA
USA51342,2023-01-07,1,Protests,Peaceful protest,Protesters (United States),Protestant Christian Group (United States); Latin American Group (United States),,,United States,California,Los Angeles,Pasadena,34.1416,-118.1502,1,Subnational,0,USA
USA51343,2023-01-11,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Hawaii,Kauai,Lihue,21.9812,-159.3721,1,New media-Subnational,0,USA
USA51344,2023-01-09,1,Protests,Peaceful protest,Protesters (United States),Students (United States); LGBTQ+ (United States),,,United States,Arizona,Maricopa,Phoenix,33.4492,-112.0741,1,Subnational,0,USA
USA51346,2023-01-11,1,Protests,Peaceful protest,Protesters (United States),,,,United States,California,Mendocino,Potter Valley,39.3219,-123.113,1,New media-National,0,USA
USA51348,2023-01-10,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Arizona,Maricopa,Scottsdale,33.4941,-111.926,1,Subnational,0,USA
USA51356,2023-01-12,1,Protests,Peaceful protest,Protesters (United States),Students (United States),,,United States,Florida,Sarasota,Sarasota,27.3364,-82.5307,1,Subnational,0,USA
USA51363,2023-01-07,1,Protests,Peaceful protest,Protesters (United States),Labor Group (United States),,,United States,California,Los Angeles,Torrance,33.8339,-118.342,1,Subnational,0,USA
USA51364,2023-01-08,1,Protests,Peaceful protest,Protesters (United States),Women (United States),,,United States,California,Los Angeles,Los Angeles - Westside,34.0395,-118.44,1,Subnational,0,USA
USA51365,2023-01-08,1,Protests,Peaceful protest,Protesters (United States),Women (United States),,,United States,Nevada,Clark,Paradise,36.0971,-115.1466,1,Subnational,0,USA
USA51366,2023-01-08,1,Protests,Peaceful protest,Protesters (United States),Students (United States),,,United States,California,Alameda,Berkeley,37.8715,-122.273,1,Subnational,0,USA
USA51367,2023-01-10,1,Protests,Peaceful protest,Protesters (United States),,,,United States,California,Santa Clara,San Jose,37.334,-121.891,1,Subnational,0,USA
USA51368,2023-01-11,1,Protests,Peaceful protest,Protesters (United States),Students (United States),,,United States,California,Fresno,Fresno,36.7373,-119.7857,1,Subnational,0,USA
USA51369,2023-01-11,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Hawaii,Hawaii,Hilo,19.7299,-155.0907,1,New media-Subnational,0,USA
USA51370,2023-01-12,1,Protests,Peaceful protest,Protesters (United States),SEIU: Service Employees International Union; Labor Group (United States),,,United States,California,Los Angeles,Los Angeles - San Fernando Valley,34.2171,-118.4739,1,New media-Subnational,0,USA
USA51372,2023-01-13,1,Protests,Peaceful protest,Protesters (United States),Health Workers (United States); AFT: American Federation of Teachers; Teachers (United States),,,United States,Oregon,Clackamas,Clackamas,45.4076,-122.5704,1,Subnational,0,USA
USA51379,2023-01-19,1,Protests,Peaceful protest,Protesters (United States),,,,United States,New York,Albany,Albany,42.6504,-73.7591,1,Subnational,0,USA
USA51384,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),NAACP: National Association for the Advancement of Colored People; African American Group (United States),,,United States,Alabama,Limestone,Athens,34.8024,-86.9722,1,Subnational,0,USA
USA51389,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),IBT: International Brotherhood of Teamsters; Labor Group (United States),,,United States,Georgia,Fulton,Atlanta,33.7559,-84.3898,1,Other,0,USA
USA51390,2023-01-20,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Georgia,Fulton,Atlanta,33.7559,-84.3898,1,Subnational,0,USA
USA51391,2023-01-18,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Georgia,Fulton,Atlanta,33.7559,-84.3898,1,Subnational-National,0,USA
USA51392,2023-01-17,1,Protests,Peaceful protest,Protesters (United States),Sierra Club; LCV: League of Conservation Voters,,,United States,New Jersey,Atlantic,Atlantic City,39.3641,-74.4231,1,Subnational,0,USA
USA51394,2023-01-14,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Maryland,Baltimore City,Baltimore,39.2903,-76.6121,1,Subnational,0,USA
USA51401,2023-01-20,1,Protests,Peaceful protest,Protesters (United States),Labor Group (United States),,,United States,Louisiana,Washington,Bogalusa,30.791,-89.8487,1,Subnational,0,USA
USA51404,2023-01-11,2,Protests,Peaceful protest,Protesters (United States),Extinction Rebellion,,,United States,Massachusetts,Suffolk,Boston,42.3591,-71.0639,1,Subnational,0,USA
USA51406,2023-01-17,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter,,,United States,Kentucky,Warren,Bowling Green,36.9903,-86.4436,1,Subnational,0,USA
USA51409,2023-01-17,1,Protests,Peaceful protest,Protesters (United States),Latin American Group (United States); Students (United States),,,United States,Idaho,Canyon,Caldwell,43.6629,-116.6874,1,Subnational,0,USA
USA51410,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),Mass Action Against Police Brutality; African American Group (United States); BLM: Black Lives Matter,,,United States,Massachusetts,Middlesex,Cambridge,42.3736,-71.1097,2,Subnational,0,USA
USA51412,2023-01-20,1,Protests,Peaceful protest,Protesters (United States),,,,United States,North Carolina,Mecklenburg,Charlotte,35.2274,-80.8431,1,National,0,USA
USA51413,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),,,,United States,North Carolina,Mecklenburg,Charlotte,35.2274,-80.8431,1,Subnational,0,USA
USA51423,2023-01-19,1,Protests,Peaceful protest,Protesters (United States),,,,United States,South Carolina,Richland,Columbia,34.0004,-81.0332,1,National,0,USA
USA51425,2023-01-17,1,Protests,Peaceful protest,Protesters (United States),Teachers (United States),,,United States,North Carolina,Granville,Creedmoor,36.1224,-78.6858,1,Subnational,0,USA
USA51430,2023-01-17,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Michigan,Wayne,Detroit,42.3351,-83.0476,1,Subnational,0,USA
USA51432,2023-01-18,1,Protests,Peaceful protest,Protesters (United States),Students (United States); Women (United States),,,United States,Delaware,Kent,Dover,39.1579,-75.5245,1,Subnational,0,USA
USA51433,2023-01-20,1,Protests,Peaceful protest,Protesters (United States),LGBTQ+ (United States); Students (United States); Teachers (United States),,,United States,Pennsylvania,Bucks,Doylestown,40.3101,-75.1299,1,Subnational,0,USA
USA51434,2023-01-17,1,Protests,Peaceful protest,Protesters (United States),Students (United States); Teachers (United States); LGBTQ+ (United States),,,United States,Pennsylvania,Bucks,Doylestown,40.3101,-75.1299,1,Subnational,0,USA
USA51439,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter,,,United States,Virginia,Falls Church,Falls Church,38.8823,-77.1711,1,National,0,USA
USA51441,2023-01-17,1,Protests,Peaceful protest,Protesters (United States),Protestant Christian Group (United States),,,United States,Florida,St. Lucie,Fort Pierce,27.4469,-80.3265,1,Subnational,0,USA
USA51443,2023-01-14,1,Protests,Peaceful protest,Protesters (United States),Afghan Group (United States); Women (United States),,,United States,Michigan,Kent,Grand Rapids,42.9634,-85.6681,1,Subnational,0,USA
USA51445,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),,,,United States,North Carolina,Pitt,Greenville,35.6127,-77.3664,1,Subnational-National,0,USA
USA51447,2023-01-14,1,Protests,Peaceful protest,Protesters (United States),,,,United States,California,Kings,Hanford,36.3273,-119.6459,1,Subnational,0,USA
USA51448,2023-01-20,1,Protests,Peaceful protest,Protesters (United States),Labor Group (United States),,,United States,Mississippi,Forrest,Hattiesburg,31.3271,-89.2903,1,National,0,USA
USA51449,2023-01-20,1,Protests,Peaceful protest,Protesters (United States),Native American Group (United States); Students (United States),,,United States,Montana,Lewis and Clark,Helena,46.5893,-112.0391,1,Subnational,0,USA
USA51452,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),IBT: International Brotherhood of Teamsters; Labor Group (United States),,,United States,New York,Suffolk,Huntington,40.8682,-73.4257,1,Other,0,USA
USA51453,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),"BCTGM: Bakery, Confectionery, Tobacco Workers and Grain Millers Union; Labor Group (United States); ANSWER: Act Now to Stop War and End Racism; PSL: Party for Socialism and Liberation; African American Group (United States); CPUSA: Communist Party of the United States of America",,,United States,Indiana,Marion,Indianapolis,39.7686,-86.158,1,Subnational,0,USA
USA51454,2023-01-17,1,Protests,Peaceful protest,Protesters (United States),USSW: Union of Southern Service Workers; Labor Group (United States),,,United States,South Carolina,Lexington,Irmo,34.086,-81.1832,1,Subnational,0,USA
USA51455,2023-01-18,1,Protests,Peaceful protest,Protesters (United States),Iranian Group (United States); Women (United States),,,United States,California,Orange,Irvine,33.6848,-117.8266,1,Subnational,0,USA
USA51459,2023-01-14,1,Strategic developments,Other,Sole Perpetrator (United States),White Nationalists (United States),,,United States,Florida,Duval,Jacksonville,30.3323,-81.6571,1,Subnational-National,0,USA
USA51463,2023-01-14,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Hawaii,Maui,Kahului,20.8894,-156.4734,1,Subnational,0,USA
USA51469,2023-01-19,1,Protests,Peaceful protest,Protesters (United States),SEIU: Service Employees International Union; Labor Group (United States),,,United States,Nevada,Clark,Las Vegas,36.1749,-115.1372,1,Other,0,USA
USA51471,2023-01-17,1,Protests,Peaceful protest,Protesters (United States),ATU: Amalgamated Transit Union; Labor Group (United States),,,United States,Virginia,Loudoun,Leesburg,39.1157,-77.5636,1,Other,0,USA
USA51472,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),Students (United States); Teachers (United States),,,United States,Ohio,Delaware,Lewis Center,40.1984,-83.0102,1,Subnational,0,USA
USA51475,2023-01-20,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Nebraska,Lancaster,Lincoln,40.808,-96.6997,1,National,0,USA
USA51477,2023-01-19,1,Protests,Peaceful protest,Protesters (United States),LGBTQ+ (United States); Indivisible Movement,,,United States,Arkansas,Pulaski,Little Rock,34.7464,-92.2879,1,Other-Subnational,0,USA
USA51478,2023-01-20,1,Protests,Peaceful protest,Protesters (United States),,,,United States,California,Los Angeles,Los Angeles,34.0433,-118.2495,1,National,0,USA
USA51479,2023-01-15,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter,,,United States,California,Los Angeles,Los Angeles,34.0433,-118.2495,1,New media,0,USA
USA51481,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),CWA: Communications Workers of America; Labor Group (United States),,,United States,Massachusetts,Essex,Lynn,42.4668,-70.9495,1,Subnational,0,USA
USA51483,2023-01-20,1,Protests,Peaceful protest,Protesters (United States),Labor Group (United States),,,United States,California,Los Angeles,Lynwood,33.9299,-118.2153,1,Subnational,0,USA
USA51484,2023-01-15,1,Protests,Peaceful protest,Protesters (United States),,,,United States,New Hampshire,Hillsborough,Manchester,42.9909,-71.4502,1,Subnational,0,USA
