event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities,iso3
UKR15491,2019-02-02,2,Strategic developments,Change to group/activity,Military Forces of Ukraine (2014-2019),,,,Ukraine,Luhansk,Sievierodonetskyi,Loskutivka,48.8051,38.412,2,Subnational,0,UKR
UKR15580,2019-02-04,2,Strategic developments,Change to group/activity,Military Forces of Ukraine (2014-2019),,,,Ukraine,Luhansk,Shchastynskyi,Schastia,48.7412,39.2354,1,Subnational,0,UKR
UKR15751,2019-02-08,1,Violence against civilians,Attack,Unidentified Armed Group (Ukraine),,Civilians (Ukraine),Journalists (Ukraine); Police Forces of Ukraine (2014-2019),Ukraine,Ivano-Frankivsk,Kaluskyi,Kalush,49.0119,24.3731,1,National,0,UKR
UKR16029,2019-02-14,2,Strategic developments,Disrupted weapons use,Police Forces of Ukraine (2014-2019) Security Service of Ukraine,,Unidentified Armed Group (Ukraine),,Ukraine,Dnipropetrovsk,Kryvorizkyi,Kryvyi Rih,47.9093,33.3933,1,Subnational,0,UKR
UKR16420,2019-02-21,1,Strategic developments,Disrupted weapons use,Military Forces of Ukraine (2014-2019),,,,Ukraine,Luhansk,Sievierodonetskyi,Krymske,48.7491,38.8058,2,Subnational,3,UKR
UKR19355,2019-04-28,2,Strategic developments,Change to group/activity,Military Forces of Ukraine (2014-2019),,,,Ukraine,Luhansk,Shchastynskyi,Nyzhnyoteple,48.7947,39.3512,2,Subnational,0,UKR
UKR20108,2019-05-16,2,Strategic developments,Disrupted weapons use,Police Forces of Ukraine (2014-2019) Security Service of Ukraine,,Unidentified Armed Group (Ukraine),,Ukraine,Kyiv,Fastivskyi,Novoselky,50.3096,30.0686,1,National,0,UKR
UKR21745,2019-06-20,2,Strategic developments,Disrupted weapons use,Police Forces of Ukraine (2014-2019),,Unidentified Armed Group (Ukraine),,Ukraine,Zaporizhia,Melitopolskyi,Melitopol,46.8489,35.3653,2,Subnational,0,UKR
UKR21776,2019-06-21,2,Strategic developments,Disrupted weapons use,Police Forces of Ukraine (2014-2019),,Unidentified Armed Group (Ukraine),,Ukraine,Kharkiv,Kharkivskyi,Kharkiv,49.9808,36.2527,1,National,0,UKR
UKR23424,2019-07-18,2,Strategic developments,Disrupted weapons use,Police Forces of Ukraine (2014-2019) State Emergency Service of Ukraine,,Unidentified Armed Group (Ukraine),,Ukraine,Donetsk,Pokrovskyi,Avdiivka,48.1394,37.7497,2,National,0,UKR
UKR24700,2019-06-14,2,Strategic developments,Arrests,Police Forces of Ukraine (2014-2019) Security Service of Ukraine,,Civilians (Ukraine),NAF: United Armed Forces of Novorossiya; Luhansk People's Militia; Military Forces of Russia (2000-),Ukraine,Luhansk,Luhanskyi,Luhansk,48.567,39.3171,3,National,0,UKR
UKR22785,2019-07-09,2,Violence against civilians,Attack,Police Forces of Ukraine (2014-2019),,Civilians (Ukraine),,Ukraine,Vinnytsia,Mohyliv-Podilskyi,Yampil,48.2424,28.282,1,National,0,UKR
UKR25197,2019-09-12,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25408,2019-09-01,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25409,2019-09-02,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25411,2019-09-03,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25414,2019-09-04,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25416,2019-09-05,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25418,2019-09-06,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25420,2019-09-07,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25421,2019-09-08,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25422,2019-09-09,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25423,2019-09-10,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25425,2019-09-11,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25426,2019-09-13,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25428,2019-09-14,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25431,2019-09-15,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25487,2019-09-16,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25543,2019-09-17,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25578,2019-09-18,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25621,2019-09-19,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR25657,2019-09-20,1,Protests,Peaceful protest,Protesters (Ukraine),Labor Group (Ukraine); Former Military Forces of Ukraine (2019-),,,Ukraine,Lviv,Chervonohradskyi,Sosnivka,50.2909,24.2563,1,National,0,UKR
UKR26624,2019-10-03,1,Protests,Peaceful protest,Protesters (Ukraine),,,,Ukraine,Odesa,Rozdilnianskyi,Rozdilna,46.8518,30.0795,2,Subnational,0,UKR
UKR26622,2019-10-01,1,Protests,Peaceful protest,Protesters (Ukraine),,,,Ukraine,Odesa,Rozdilnianskyi,Rozdilna,46.8518,30.0795,2,Subnational,0,UKR
UKR26623,2019-10-02,1,Protests,Peaceful protest,Protesters (Ukraine),,,,Ukraine,Odesa,Rozdilnianskyi,Rozdilna,46.8518,30.0795,2,Subnational,0,UKR
UKR14370,2019-01-02,1,Explosions/Remote violence,Grenade,Unidentified Armed Group (Ukraine),,Civilians (Ukraine),,Ukraine,Ternopil,Ternopilskyi,Kolodiivka,49.472,25.9044,1,Local partner-New media,0,UKR
UKR14387,2019-01-02,1,Explosions/Remote violence,Grenade,Unidentified Armed Group (Ukraine),,Civilians (Ukraine),,Ukraine,Ternopil,Ternopilskyi,Ternopil,49.5559,25.6056,1,Local partner-New media,1,UKR
UKR14619,2019-01-10,2,Strategic developments,Change to group/activity,Police Forces of Ukraine (2014-2019) Security Service of Ukraine,,Unidentified Armed Group (Ukraine),,Ukraine,Zaporizhia,Zaporizkyi,Zaporizhia,47.8479,35.1602,3,Local partner-New media,0,UKR
UKR14836,2019-01-16,1,Violence against civilians,Attack,Unidentified Armed Group (Ukraine),,Civilians (Ukraine),Police Forces of Ukraine (2014-2019),Ukraine,Kharkiv,Kharkivskyi,Kharkiv,49.9808,36.2527,1,Local partner-New media,0,UKR
UKR14943,2019-01-18,1,Explosions/Remote violence,Grenade,Unidentified Armed Group (Ukraine),,Civilians (Ukraine),Russian Orthodox Christian Group (Ukraine),Ukraine,Sumy,Sumskyi,Sumy,50.9216,34.8003,1,Local partner-New media,0,UKR
UKR16501,2019-02-23,1,Violence against civilians,Attack,Unidentified Armed Group (Ukraine),Russian Orthodox Christian Group (Ukraine),Civilians (Ukraine),Ukrainian Orthodox Christian Group (Ukraine),Ukraine,Volyn,Lutskyi,Zhydychyn,50.8093,25.3076,1,Local partner-New media,0,UKR
UKR16640,2019-02-28,2,Strategic developments,Disrupted weapons use,Police Forces of Ukraine (2014-2019) Security Service of Ukraine,,Unidentified Armed Group (Ukraine),,Ukraine,Donetsk,Mariupolskyi,Mariupol,47.1298,37.571,1,Local partner-New media,0,UKR
UKR17315,2019-03-16,2,Strategic developments,Disrupted weapons use,Police Forces of Ukraine (2014-2019) Security Service of Ukraine,,Unidentified Armed Group (Ukraine),,Ukraine,Rivne,Rivnenskyi,Zdolbuniv,50.5206,26.2425,2,Local partner-New media,0,UKR
UKR17630,2019-03-17,2,Explosions/Remote violence,Grenade,Unidentified Armed Group (Ukraine),,Police Forces of Ukraine (2014-2019),,Ukraine,Dnipropetrovsk,Dniprovskyi,Dnipro,48.4593,35.0386,3,Local partner-New media,0,UKR
UKR19226,2019-04-25,2,Strategic developments,Looting/property destruction,NAF: United Armed Forces of Novorossiya,,Civilians (Ukraine),Ukrainian Orthodox Christian Group (Ukraine),Ukraine,Donetsk,Kalmiuskyi,Kuznetsovo-Mykhailivka,47.4615,38.2147,1,Local partner-New media,0,UKR
UKR19341,2019-04-27,2,Strategic developments,Looting/property destruction,Unidentified Armed Group (Ukraine),,Civilians (Ukraine),Journalists (Ukraine),Ukraine,Dnipropetrovsk,Dniprovskyi,Dnipro,48.4593,35.0386,1,Local partner-New media,0,UKR
UKR22402,2019-07-02,1,Strategic developments,Disrupted weapons use,Police Forces of Ukraine (2014-2019),,Unidentified Armed Group (Ukraine),,Ukraine,Donetsk,Volnovaskyi,Volnovakha,47.601,37.4967,2,Local partner-New media,0,UKR
UKR16186,2019-02-16,1,Explosions/Remote violence,Remote explosive/landmine/IED,Unidentified Armed Group (Ukraine),,Police Forces of Ukraine (2014-2019),,Ukraine,Donetsk,Pokrovskyi,Pisky,48.0669,37.6664,2,New media,1,UKR
UKR14363,2019-01-02,1,Violence against civilians,Attack,Unidentified Armed Group (Ukraine),,Civilians (Poland),Crimean Tatar Ethnic Group (Ukraine),Ukraine,Crimea,Bilohirskyi,Bilohirsk,45.0557,34.6049,2,Other-National,0,UKR
UKR14408,2019-01-03,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other,0,UKR
UKR14459,2019-01-05,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Bakhmutskyi,Lozove,48.3844,38.2312,2,Other,0,UKR
UKR14541,2019-01-08,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Pervomaisk,48.6295,38.549,2,Other,0,UKR
UKR14579,2019-01-09,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other,0,UKR
UKR14588,2019-01-10,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Kalynove,48.5695,38.5245,2,Other,0,UKR
UKR14613,2019-01-10,1,Violence against civilians,Attack,Military Forces of Ukraine (2014-2019),,Civilians (Ukraine),Labor Group (Ukraine),Ukraine,Donetsk,Pokrovskyi,Vasylivka,48.1716,37.8597,2,Other,0,UKR
UKR14841,2019-01-16,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Bakhmutskyi,Lozove,48.3844,38.2312,2,Other,0,UKR
UKR14867,2019-01-16,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Veselogorovka,48.4733,38.457,2,Other,0,UKR
UKR14870,2019-01-16,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zholobok,48.7146,38.6996,2,Other,0,UKR
UKR14872,2019-01-16,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other,0,UKR
UKR14950,2019-01-18,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zholobok,48.7146,38.6996,2,Other,0,UKR
UKR14997,2019-01-20,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Kalynove,48.5695,38.5245,2,Other,0,UKR
UKR14999,2019-01-20,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Kalynove-Borshchuvate,48.6197,38.4919,2,Other,0,UKR
UKR15111,2019-01-22,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zholobok,48.7146,38.6996,2,Other,0,UKR
UKR15113,2019-01-22,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other,0,UKR
UKR15261,2019-01-27,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Luhanskyi,Raivka,48.6849,39.1812,2,Other,0,UKR
UKR15325,2019-01-29,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Kalynove,48.5695,38.5245,2,Other,0,UKR
UKR15339,2019-01-29,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Molodizhne,48.6433,38.4768,2,Other-International,1,UKR
UKR15346,2019-01-29,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Pervomaisk,48.6295,38.549,2,Other,0,UKR
UKR15393,2019-01-30,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Sokilnyky,48.7482,38.8686,2,Other,0,UKR
UKR15439,2019-01-31,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other-Subnational,0,UKR
UKR15453,2019-02-01,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Horlivskyi,Logvinovo,48.38,38.3471,2,Other,0,UKR
UKR15479,2019-02-01,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other-Subnational,0,UKR
UKR15548,2019-02-03,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other,0,UKR
UKR15557,2019-02-04,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Kalynove-Borshchuvate,48.6197,38.4919,2,Other,0,UKR
UKR15583,2019-02-04,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Smile,48.6769,38.9118,2,Other,0,UKR
UKR15584,2019-02-04,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Sokilnyky,48.7482,38.8686,2,Other,0,UKR
UKR15596,2019-02-04,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other,0,UKR
UKR15606,2019-02-05,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Kalynove-Borshchuvate,48.6197,38.4919,2,Other,0,UKR
UKR15613,2019-02-05,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Bakhmutskyi,Lozove,48.3844,38.2312,2,Other,0,UKR
UKR15618,2019-02-05,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Molodizhne,48.6433,38.4768,2,Other,0,UKR
UKR15653,2019-02-05,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other,0,UKR
UKR15782,2019-02-08,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Sokilnyky,48.7482,38.8686,2,Other,0,UKR
UKR15796,2019-02-08,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other-Subnational,0,UKR
UKR15853,2019-02-10,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Bakhmutskyi,Lozove,48.3844,38.2312,2,Other,0,UKR
UKR15910,2019-02-11,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Sokilnyky,48.7482,38.8686,2,Other,0,UKR
UKR15925,2019-02-11,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other,0,UKR
UKR15939,2019-02-12,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Kalynove-Borshchuvate,48.6197,38.4919,2,Other,0,UKR
UKR15947,2019-02-12,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Bakhmutskyi,Lozove,48.3844,38.2312,2,Other,0,UKR
UKR16078,2019-02-14,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Sokilnyky,48.7482,38.8686,2,Other,0,UKR
UKR16118,2019-02-15,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Molodizhne,48.6433,38.4768,2,Other,0,UKR
UKR16151,2019-02-15,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other,0,UKR
UKR16251,2019-02-17,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other,0,UKR
UKR16267,2019-02-18,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,,,Ukraine,Donetsk,Mariupolskyi,Kominternove,47.1745,37.811,2,Other,0,UKR
UKR16273,2019-02-18,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Molodizhne,48.6433,38.4768,2,Other,0,UKR
