event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities,iso3
FRA30007,2024-01-21,1,Protests,Peaceful protest,Protesters (France),"CP: Peasant Confederation; Farmers (France); La Cimade; SM: Magistrate's Union; Judges (France); RE: Renaissance; PCF: French Communist Party; NUPES: New Popular, Ecological and Social Union; MRAP: Movement Against Racism and For Friendship Between Peoples; SOS Racism; FSU: United Federation of Trade Unions; Attac; FIDL: Independent and Democratic High School Federation; Students (France); LDH: Human Rights League (France); CGT: General Confederation of Labor (France); Labor Group (France); Oxfam; UNSA: National Union of Autonomous Trade Unions; UNEF: National Union of Students of France; Greenpeace; CFDT: French Democratic Confederation of Labor; LFI: France Rebellious",,,France,Normandie,Calvados,Caen,49.1829,-0.3707,1,National,0,FRA
FRA30026,2024-01-21,1,Protests,Peaceful protest,Protesters (France),"CP: Peasant Confederation; Farmers (France); La Cimade; SM: Magistrate's Union; Judges (France); RE: Renaissance; PCF: French Communist Party; NUPES: New Popular, Ecological and Social Union; MRAP: Movement Against Racism and For Friendship Between Peoples; SOS Racism; FSU: United Federation of Trade Unions; Attac; FIDL: Independent and Democratic High School Federation; Students (France); LDH: Human Rights League (France); CGT: General Confederation of Labor (France); Labor Group (France); Oxfam; UNSA: National Union of Autonomous Trade Unions; UNEF: National Union of Students of France; Greenpeace; CFDT: French Democratic Confederation of Labor; LFI: France Rebellious",,,France,Normandie,Eure,Evreux,49.0181,1.1405,1,National,0,FRA
FRA30029,2024-01-21,1,Protests,Peaceful protest,Protesters (France),"CP: Peasant Confederation; Farmers (France); La Cimade; SM: Magistrate's Union; Judges (France); RE: Renaissance; PCF: French Communist Party; NUPES: New Popular, Ecological and Social Union; MRAP: Movement Against Racism and For Friendship Between Peoples; SOS Racism; FSU: United Federation of Trade Unions; Attac; FIDL: Independent and Democratic High School Federation; Students (France); LDH: Human Rights League (France); CGT: General Confederation of Labor (France); Labor Group (France); Oxfam; UNSA: National Union of Autonomous Trade Unions; UNEF: National Union of Students of France; Greenpeace; CFDT: French Democratic Confederation of Labor; LFI: France Rebellious",,,France,Occitanie,Herault,Ganges,43.9346,3.7083,1,National,0,FRA
FRA30033,2024-01-21,1,Protests,Peaceful protest,Protesters (France),"CP: Peasant Confederation; Farmers (France); La Cimade; SM: Magistrate's Union; Judges (France); RE: Renaissance; PCF: French Communist Party; NUPES: New Popular, Ecological and Social Union; MRAP: Movement Against Racism and For Friendship Between Peoples; SOS Racism; FSU: United Federation of Trade Unions; Attac; FIDL: Independent and Democratic High School Federation; Students (France); LDH: Human Rights League (France); CGT: General Confederation of Labor (France); Labor Group (France); Oxfam; UNSA: National Union of Autonomous Trade Unions; UNEF: National Union of Students of France; Greenpeace; CFDT: French Democratic Confederation of Labor; LFI: France Rebellious",,,France,Nouvelle-Aquitaine,Creuse,Gueret,46.1587,1.8705,1,National,0,FRA
FRA30039,2024-01-21,1,Protests,Peaceful protest,Protesters (France),"CP: Peasant Confederation; Farmers (France); La Cimade; SM: Magistrate's Union; Judges (France); RE: Renaissance; PCF: French Communist Party; NUPES: New Popular, Ecological and Social Union; MRAP: Movement Against Racism and For Friendship Between Peoples; SOS Racism; FSU: United Federation of Trade Unions; Attac; FIDL: Independent and Democratic High School Federation; Students (France); LDH: Human Rights League (France); CGT: General Confederation of Labor (France); Labor Group (France); Oxfam; UNSA: National Union of Autonomous Trade Unions; UNEF: National Union of Students of France; Greenpeace; CFDT: French Democratic Confederation of Labor; LFI: France Rebellious",,,France,Normandie,Seine-Maritime,Le Havre,49.4959,0.1312,1,National,0,FRA
FRA30045,2024-01-21,1,Protests,Peaceful protest,Protesters (France),"CP: Peasant Confederation; Farmers (France); La Cimade; SM: Magistrate's Union; Judges (France); RE: Renaissance; PCF: French Communist Party; NUPES: New Popular, Ecological and Social Union; MRAP: Movement Against Racism and For Friendship Between Peoples; SOS Racism; FSU: United Federation of Trade Unions; Attac; FIDL: Independent and Democratic High School Federation; Students (France); LDH: Human Rights League (France); CGT: General Confederation of Labor (France); Labor Group (France); Oxfam; UNSA: National Union of Autonomous Trade Unions; UNEF: National Union of Students of France; Greenpeace; CFDT: French Democratic Confederation of Labor; LFI: France Rebellious",,,France,Nouvelle-Aquitaine,Haute-Vienne,Limoges,45.8336,1.2611,1,National,0,FRA
FRA30049,2024-01-21,1,Protests,Peaceful protest,Protesters (France),"CP: Peasant Confederation; Farmers (France); La Cimade; SM: Magistrate's Union; Judges (France); RE: Renaissance; PCF: French Communist Party; NUPES: New Popular, Ecological and Social Union; MRAP: Movement Against Racism and For Friendship Between Peoples; SOS Racism; FSU: United Federation of Trade Unions; Attac; FIDL: Independent and Democratic High School Federation; Students (France); LDH: Human Rights League (France); CGT: General Confederation of Labor (France); Labor Group (France); Oxfam; UNSA: National Union of Autonomous Trade Unions; UNEF: National Union of Students of France; Greenpeace; CFDT: French Democratic Confederation of Labor; LFI: France Rebellious; AI: Amnesty International; Government of France (2017-)",,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,National,0,FRA
FRA30102,2024-01-26,1,Riots,Violent demonstration,Rioters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Occitanie,Herault,Clermont-l'Herault,43.626,3.4307,1,National,0,FRA
FRA30103,2024-01-22,1,Protests,Peaceful protest,Protesters (France),Farmers (France); CR: Rural Coordination,,,France,Nouvelle-Aquitaine,Lot-et-Garonne,Colayrac-Saint-Cirq,44.2208,0.5537,1,National,0,FRA
FRA30111,2024-01-24,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Grand Est,Ardennes,Acy-Romance,49.5011,4.342,1,National,0,FRA
FRA30112,2024-01-25,1,Riots,Violent demonstration,Rioters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Auvergne-Rhone-Alpes,Drome,Montelimar,44.5569,4.7495,1,National,0,FRA
FRA30115,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Landes,Aire-sur-l'Adour,43.7029,-0.2654,1,National,0,FRA
FRA30119,2024-01-25,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Nouvelle-Aquitaine,Haute-Vienne,Aixe-sur-Vienne,45.7966,1.1358,1,National,0,FRA
FRA30122,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Normandie,Orne,Alencon,48.4314,0.0918,1,National,0,FRA
FRA30128,2024-01-23,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Auvergne-Rhone-Alpes,Haute-Savoie,Annecy,45.8965,6.1325,1,National,0,FRA
FRA30132,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Arles,43.6776,4.6309,1,National,0,FRA
FRA30133,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bourgogne-Franche-Comte,Cote-d'Or,Arnay-le-Duc,47.132,4.4859,1,National,0,FRA
FRA30134,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bourgogne-Franche-Comte,Cote-d'Or,Arnay-le-Duc,47.132,4.4859,1,National,0,FRA
FRA30135,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Grand Est,Meurthe-et-Moselle,Atton,48.8911,6.0892,2,National,0,FRA
FRA30138,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Auvergne-Rhone-Alpes,Cantal,Aurillac,44.9319,2.4471,1,National,0,FRA
FRA30141,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bourgogne-Franche-Comte,Yonne,Avallon,47.4879,3.9074,1,National,0,FRA
FRA30144,2024-01-24,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bretagne,Ille-et-Vilaine,Bain-de-Bretagne,47.8468,-1.6857,1,National,0,FRA
FRA30145,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Corse,Haute-Corse,Bastia,42.7065,9.4494,2,National,0,FRA
FRA30146,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Pays de la Loire,Maine-et-Loire,Bauge,47.5418,-0.1042,1,National,0,FRA
FRA30149,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Pyrenees-Atlantiques,Bayonne,43.4929,-1.4748,1,National,0,FRA
FRA30155,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Dordogne,Bergerac,44.852,0.4883,1,National,0,FRA
FRA30161,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Centre-Val de Loire,Loir-et-Cher,Blois,47.5861,1.3359,1,National,0,FRA
FRA30162,2024-01-25,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Nouvelle-Aquitaine,Lot-et-Garonne,Boe,44.1607,0.6297,1,National,0,FRA
FRA30163,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Gironde,Bordeaux,44.8378,-0.5792,2,National,0,FRA
FRA30164,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Gironde,Bordeaux,44.8378,-0.5792,1,National,0,FRA
FRA30166,2024-01-24,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Auvergne-Rhone-Alpes,Drome,Bourg-de-Peage,45.0357,5.0523,1,National,0,FRA
FRA30167,2024-01-25,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Centre-Val de Loire,Cher,Bourges,47.0813,2.4002,1,National,0,FRA
FRA30170,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Lot-et-Garonne,Brax,44.2028,0.5513,1,National,0,FRA
FRA30171,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Centre-Val de Loire,Indre,Brion,46.957,1.7276,1,National,0,FRA
FRA30173,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Grand Est,Vosges,Bulgneville,48.208,5.8348,1,National,0,FRA
FRA30174,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Normandie,Calvados,Caen,49.1829,-0.3707,2,National,0,FRA
FRA30186,2024-01-20,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Occitanie,Tarn-et-Garonne,Castelsarrasin,44.0387,1.1076,1,National,0,FRA
FRA30188,2024-01-24,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bretagne,Cotes-d'Armor,Caulnes,48.2879,-2.1544,1,National,0,FRA
FRA30194,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Normandie,Orne,Cerise,48.4425,0.1278,1,National,0,FRA
FRA30206,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Normandie,Orne,Domfront,48.5934,-0.6461,1,National,0,FRA
FRA30207,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Normandie,Eure,Douains,49.0406,1.4278,1,National,0,FRA
FRA30208,2024-01-23,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Grand Est,Vosges,Epinal,48.1755,6.4507,1,National,0,FRA
FRA30211,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bretagne,Finistere,Ergue-Gaberic,47.997,-4.0265,1,National,0,FRA
FRA30213,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Ile-de-France,Essonne,Etampes,48.4319,2.1598,1,National,0,FRA
FRA30214,2024-01-24,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,National,0,FRA
FRA30219,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Normandie,Orne,Flers,48.7461,-0.5675,1,National,0,FRA
FRA30220,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Ile-de-France,Seine-et-Marne,Fontainebleau,48.4046,2.7006,1,National,0,FRA
FRA30222,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Hauts-de-France,Pas-de-Calais,Fresnes-les-Montauban,50.3326,2.9313,1,National,0,FRA
FRA30226,2024-01-25,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Centre-Val de Loire,Cher,Fussy,47.1437,2.4295,1,National,0,FRA
FRA30227,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Ile-de-France,Essonne,Gif-sur-Yvette,48.702,2.1347,2,National,0,FRA
FRA30229,2024-01-24,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Auvergne-Rhone-Alpes,Rhone,Givors,45.5844,4.7698,1,National,0,FRA
FRA30234,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Haute-Vienne,Grossereix,45.8973,1.2934,2,National,0,FRA
FRA30235,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Creuse,Gueret,46.1587,1.8705,2,National,0,FRA
FRA30236,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Normandie,Manche,Guilberville,48.9887,-0.9461,1,National,0,FRA
FRA30238,2024-01-20,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Occitanie,Hautes-Pyrenees,Heches,43.0164,0.372,1,National,0,FRA
FRA30239,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Ile-de-France,Yvelines,Houdan,48.7904,1.6,1,National,0,FRA
FRA30240,2024-01-24,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Bretagne,Morbihan,Vannes,47.6576,-2.7646,1,National,0,FRA
FRA30242,2024-01-24,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bretagne,Morbihan,Josselin,47.9539,-2.5474,1,National,0,FRA
FRA30245,2024-01-19,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Occitanie,Gers,L'Isle-Jourdain,43.6139,1.0838,1,National,0,FRA
FRA30251,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Provence-Alpes-Cote d'Azur,Hautes-Alpes,La Saulce,44.4254,6.0069,1,National,0,FRA
FRA30252,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Creuse,La Souterraine,46.2377,1.4856,1,National,0,FRA
FRA30253,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Auvergne-Rhone-Alpes,Ardeche,Lanarce,44.7282,4.003,1,National,0,FRA
FRA30254,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bretagne,Morbihan,Landevant,47.7646,-3.1221,2,National,0,FRA
FRA30257,2024-01-22,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Grand Est,Bas-Rhin,Lauterbourg,48.9751,8.1784,1,National,0,FRA
FRA30266,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Pays de la Loire,Vendee,Les Herbiers,46.8712,-1.0152,1,National,0,FRA
FRA30270,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bourgogne-Franche-Comte,Jura,Lons-le-Saunier,46.6742,5.5584,2,National,0,FRA
FRA30272,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Charente-Maritime,Lormont,45.7602,-0.6153,1,National,0,FRA
FRA30275,2024-01-23,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bourgogne-Franche-Comte,Haute-Saone,Loulans-Verchamp,47.4463,6.2048,1,National,0,FRA
FRA30276,2024-01-23,1,Protests,Peaceful protest,Protesters (France),Students (France),,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0,FRA
FRA30281,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bourgogne-Franche-Comte,Saone-et-Loire,Macon,46.3045,4.8326,1,National,0,FRA
FRA30282,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bourgogne-Franche-Comte,Saone-et-Loire,Macon,46.3045,4.8326,2,National,0,FRA
FRA30285,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Grand Est,Meuse,Manheulles,49.1116,5.5978,2,National,0,FRA
FRA30286,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Ile-de-France,Yvelines,Mantes-la-Ville,48.9754,1.7108,1,National,0,FRA
FRA30287,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bourgogne-Franche-Comte,Doubs,Marchaux,47.3251,6.1329,2,National,0,FRA
FRA30288,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Hauts-de-France,Nord,Marly,50.3503,3.5437,1,National,0,FRA
FRA30296,2024-01-24,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bretagne,Cotes-d'Armor,Merdrignac,48.1935,-2.415,1,National,0,FRA
FRA30297,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Occitanie,Aveyron,Millau,44.0999,3.0762,1,National,0,FRA
FRA30299,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Miramas,43.5825,5.0022,1,National,0,FRA
